date,product_id,product_name,category,units_sold,price,promotion,stock_level,region
2023-05-11,P002,Álcool Gel 70%,Higiene,105,22.61,0,335,Centro-Oeste
2023-07-04,P002,Álcool Gel 70%,Higiene,81,15.5,0,285,Centro-Oeste
2023-07-05,P001,Paracetamol 500mg,Medicamentos,117,19.61,0,353,Centro-Oeste
2023-06-15,P001,Paracetamol 500mg,Medicamentos,99,15.75,0,353,Centro-Oeste
2023-04-13,P004,Vitamina C,Suplementos,125,26.81,1,253,Sul
2023-06-19,P003,Luvas Cirúrgicas,Hospitalar,44,16.15,0,225,Sudeste
2023-06-06,P003,Luvas Cirúrgicas,Hospitalar,90,7.21,0,299,Sudeste
2023-05-09,P002,Álcool Gel 70%,Higiene,106,9.62,0,239,Centro-Oeste
2023-08-03,P004,Vitamina C,Suplementos,82,15.16,0,317,Sul
2023-02-04,P001,Paracetamol 500mg,Medicamentos,79,27.09,1,317,Centro-Oeste
2023-07-22,P004,Vitamina C,Suplementos,71,12.48,1,246,Sul
2023-01-20,P001,Paracetamol 500mg,Medicamentos,163,16.65,0,382,Centro-Oeste
2023-06-09,P001,Paracetamol 500mg,Medicamentos,159,18.88,1,174,Centro-Oeste
2023-09-01,P002,Álcool Gel 70%,Higiene,100,8.43,0,206,Centro-Oeste
2023-08-23,P003,Luvas Cirúrgicas,Hospitalar,147,15.39,0,345,Sudeste
2023-08-13,P004,Vitamina C,Suplementos,168,16.46,0,250,Sul
2023-03-12,P001,Paracetamol 500mg,Medicamentos,79,11.61,0,444,Centro-Oeste
2023-08-09,P004,Vitamina C,Suplementos,101,13.33,1,335,Sul
2023-07-10,P002,Álcool Gel 70%,Higiene,110,14.19,0,414,Centro-Oeste
2023-03-21,P004,Vitamina C,Suplementos,127,17.46,0,327,Sul
2023-05-18,P002,Álcool Gel 70%,Higiene,86,17.94,0,291,Centro-Oeste
2023-02-13,P003,Luvas Cirúrgicas,Hospitalar,91,25.34,0,221,Sudeste
2023-04-03,P004,Vitamina C,Suplementos,102,15.75,1,292,Sul
2023-05-12,P004,Vitamina C,Suplementos,129,22.93,0,334,Sul
2023-02-22,P003,Luvas Cirúrgicas,Hospitalar,105,29.64,0,285,Sudeste
2023-02-28,P004,Vitamina C,Suplementos,108,12.36,0,371,Sul
2023-01-26,P002,Álcool Gel 70%,Higiene,85,8.95,1,318,Centro-Oeste
2023-09-04,P003,Luvas Cirúrgicas,Hospitalar,109,11.16,1,295,Sudeste
2023-08-14,P003,Luvas Cirúrgicas,Hospitalar,71,24.6,0,245,Sudeste
2023-08-25,P004,Vitamina C,Suplementos,46,22.17,0,191,Sul
2023-03-28,P003,Luvas Cirúrgicas,Hospitalar,103,25.84,1,343,Sudeste
2023-02-04,P004,Vitamina C,Suplementos,54,17.64,1,409,Sul
2023-06-05,P002,Álcool Gel 70%,Higiene,52,17.05,0,336,Centro-Oeste
2023-05-05,P004,Vitamina C,Suplementos,72,9.16,1,319,Sul
2023-04-03,P003,Luvas Cirúrgicas,Hospitalar,111,28.15,0,499,Sudeste
2023-02-19,P003,Luvas Cirúrgicas,Hospitalar,121,7.45,0,209,Sudeste
2023-06-21,P004,Vitamina C,Suplementos,54,17.36,1,341,Sul
2023-05-27,P001,Paracetamol 500mg,Medicamentos,107,16.98,1,315,Centro-Oeste
2023-08-14,P002,Álcool Gel 70%,Higiene,105,25.94,0,334,Centro-Oeste
2023-01-15,P004,Vitamina C,Suplementos,106,28.53,0,200,Sul
2023-03-24,P001,Paracetamol 500mg,Medicamentos,148,27.21,0,336,Centro-Oeste
2023-01-25,P001,Paracetamol 500mg,Medicamentos,134,25.21,1,363,Centro-Oeste
2023-03-20,P001,Paracetamol 500mg,Medicamentos,102,14.75,1,197,Centro-Oeste
2023-09-01,P003,Luvas Cirúrgicas,Hospitalar,150,27.19,0,451,Sudeste
2023-03-16,P004,Vitamina C,Suplementos,101,11.59,0,309,Sul
2023-03-11,P002,Álcool Gel 70%,Higiene,110,24.73,1,336,Centro-Oeste
2023-08-20,P001,Paracetamol 500mg,Medicamentos,74,19.62,0,302,Centro-Oeste
2023-05-31,P002,Álcool Gel 70%,Higiene,100,22.58,0,343,Centro-Oeste
2023-04-20,P004,Vitamina C,Suplementos,86,27.07,1,172,Sul
2023-07-29,P002,Álcool Gel 70%,Higiene,84,16.89,1,215,Centro-Oeste
2023-05-23,P003,Luvas Cirúrgicas,Hospitalar,119,8.16,0,375,Sudeste
2023-08-08,P004,Vitamina C,Suplementos,131,10.75,0,432,Sul
2023-03-07,P002,Álcool Gel 70%,Higiene,111,26.14,0,268,Centro-Oeste
2023-05-25,P003,Luvas Cirúrgicas,Hospitalar,111,13.24,0,259,Sudeste
2023-01-06,P004,Vitamina C,Suplementos,102,14.23,0,276,Sul
2023-01-08,P003,Luvas Cirúrgicas,Hospitalar,57,9.76,0,266,Sudeste
2023-06-04,P002,Álcool Gel 70%,Higiene,94,25.56,0,271,Centro-Oeste
2023-01-03,P003,Luvas Cirúrgicas,Hospitalar,124,14.17,0,202,Sudeste
2023-02-25,P002,Álcool Gel 70%,Higiene,134,9.45,0,243,Centro-Oeste
2023-07-25,P001,Paracetamol 500mg,Medicamentos,87,25.43,0,209,Centro-Oeste
2023-03-16,P001,Paracetamol 500mg,Medicamentos,80,27.05,0,261,Centro-Oeste
2023-01-14,P003,Luvas Cirúrgicas,Hospitalar,118,13.46,0,231,Sudeste
2023-05-16,P003,Luvas Cirúrgicas,Hospitalar,96,15.87,0,335,Sudeste
2023-02-22,P002,Álcool Gel 70%,Higiene,109,21.57,0,163,Centro-Oeste
2023-06-01,P001,Paracetamol 500mg,Medicamentos,103,15.01,0,423,Centro-Oeste
2023-06-23,P001,Paracetamol 500mg,Medicamentos,84,11.58,1,321,Centro-Oeste
2023-06-15,P003,Luvas Cirúrgicas,Hospitalar,54,23.21,1,271,Sudeste
2023-08-05,P003,Luvas Cirúrgicas,Hospitalar,106,21.49,0,355,Sudeste
2023-01-18,P003,Luvas Cirúrgicas,Hospitalar,101,19.43,0,247,Sudeste
2023-05-16,P004,Vitamina C,Suplementos,64,19.74,0,311,Sul
2023-01-27,P004,Vitamina C,Suplementos,96,13.57,1,332,Sul
2023-05-04,P002,Álcool Gel 70%,Higiene,111,9.22,0,447,Centro-Oeste
2023-05-28,P003,Luvas Cirúrgicas,Hospitalar,100,16.95,0,348,Sudeste
2023-07-05,P002,Álcool Gel 70%,Higiene,113,24.99,1,416,Centro-Oeste
2023-03-15,P001,Paracetamol 500mg,Medicamentos,101,23.31,1,248,Centro-Oeste
2023-03-14,P002,Álcool Gel 70%,Higiene,69,20.05,0,277,Centro-Oeste
2023-06-13,P001,Paracetamol 500mg,Medicamentos,112,28.9,0,412,Centro-Oeste
2023-01-10,P004,Vitamina C,Suplementos,53,21.84,0,305,Sul
2023-05-28,P002,Álcool Gel 70%,Higiene,118,8.11,0,396,Centro-Oeste
2023-03-18,P004,Vitamina C,Suplementos,99,12.69,1,393,Sul
2023-06-19,P004,Vitamina C,Suplementos,97,13.18,0,184,Sul
2023-01-17,P003,Luvas Cirúrgicas,Hospitalar,76,20.3,0,281,Sudeste
2023-03-10,P004,Vitamina C,Suplementos,92,11.9,0,328,Sul
2023-01-17,P004,Vitamina C,Suplementos,169,13.59,0,150,Sul
2023-03-21,P003,Luvas Cirúrgicas,Hospitalar,121,14.27,0,293,Sudeste
2023-05-18,P001,Paracetamol 500mg,Medicamentos,133,21.28,0,456,Centro-Oeste
2023-09-07,P003,Luvas Cirúrgicas,Hospitalar,66,13.01,0,297,Sudeste
2023-06-28,P003,Luvas Cirúrgicas,Hospitalar,112,17.1,0,348,Sudeste
2023-07-08,P002,Álcool Gel 70%,Higiene,125,25.74,1,201,Centro-Oeste
2023-03-23,P004,Vitamina C,Suplementos,98,27.03,1,326,Sul
2023-04-06,P003,Luvas Cirúrgicas,Hospitalar,104,29.62,0,273,Sudeste
2023-04-23,P004,Vitamina C,Suplementos,113,21.0,0,297,Sul
